DATE_FORMAT_PHP;d/m/Y
POPUP_SEARCH_WAIT;"Recherche en cours..."
POPUP_SPECIAL_CHARS_TITLE;"Caracteres Speciaux"
POPUP_LABEL_BACKGROUND_COLOR;"Couleur de fond"
POPUP_TABLE_BASELINE;"Ligne de base"
POPUP_TABLE_CELL;Cellule
POPUP_TABLE_CELL_PROPERTIES;"Proprietes de Cellule"
POPUP_TABLE_COLUMNS;Colonnes
POPUP_TABLE_LINE;Ligne
POPUP_TABLE_LINES;Lignes
POPUP_TABLE_LINE_PROPERTIES;"Proprietes de Ligne"
POPUP_TABLE_NOWRAP;"Pas de retour a la ligne"
POPUP_TABLE_TABLE_PROPERTIES;"Proprietes de Table"
POPUP_TABLE_TITLE;"Proprietes de Table/Ligne/Cellule"
POPUP_TEMPLATES_TITLE;Modeles
POPUP_UPLOAD_ATTACHED;"Fichier joint"
POPUP_UPLOAD_IMPOSSIBLE;"Impossible de copier le fichier."
POPUP_UPLOAD_TOO_BIG_PHP;"Le fichier depasse la limite autorisee par le serveur (php.ini)"
POPUP_UPLOAD_TOO_BIG;"Le fichier depasse la limite autorisee dans le formulaire Pelican_Html "
POPUP_UPLOAD_PART_ONLY;"L'envoi du fichier a ete interrompu pendant le transfert"
POPUP_UPLOAD_NO_FILE;"Le fichier que vous avez envoye a une taille nulle"
POPUP_UPLOAD_REPLACE;"Le fichier existe deja : vous pouvez soit le remplacer, soit renommer le fichier transfere"
POPUP_UPLOAD_SEND;Envoyer
POPUP_UPLOAD_TITLE;"Transfert de fichier"
POPUP_UPLOAD_WRONG_TYPE;"Type de fichier non autorise"
POPUP_UPLOAD_ALREADY_EXISTS;"Le fichier existe deja dans "
POPUP_LABEL_VERT_SPACE;"Esp. Vertical"
POPUP_LABEL_HOR_SPACE;"Esp. Horizontal"
POPUP_LABEL_ALIGNMENT;Alignement
POPUP_LABEL_CAPTION;Legende
POPUP_LABEL_QUALITY;Qualite
POPUP_LABEL_QUALITY_LOW;Basse
POPUP_LABEL_QUALITY_MEDIUM;Moyenne
POPUP_LABEL_QUALITY_HIGH;Haute
POPUP_LABEL_QUALITY_BEST;Automatique
POPUP_LABEL_ALT;"Info bulle"
POPUP_LABEL_ORIGINAL_SIZE;"Revenir a la taille originale"
POPUP_LABEL_PRESERVE;"Preserver les dimensions"
FILE_BYTE;o
FILE_FULL_BYTE;octet(s)
TITRE;Titre
LEGENDE;"Legende (alt)"
COMMENTAIRES;Commentaires
FICHIERS;Fichiers
FLASH;Flash
IMAGES;Images
VIDEOS;Videos
RUBRIQUES;Rubriques
CONTENUS;Contenus
VIRTUAL_KEYBOARD;"Clavier virtuel"
CHARACTER;caractere
NONE_F;Aucune
NONE;Aucun
AFFICHER;Afficher
MASQUER;Masquer
MSG_AIDE_SELECT;"Aide a la selection"
CONTENU_UTILISER;"Contenu utilise par un autre contenu"
PAGE_CONTENT_HIER;"Page contenant des elements hierarchiques"
PAGE_MENU_NAV;"Page utilisee dans des menus de navigation"
TAG_PAGE;"TAG utilise dans une page"
ERROR;erreur
SUPP_IMPOS;"Suppression impossible"
LOGIN;Identifiant
PASSWORD;"Mot de passe"
CHOOSE_SITE;"Choisissez votre site"
FIRST_NAME;Nom
SECOND_NAME;Prenom
EMAIL;Email
SUBSCRIPTION_DATE;"Date inscription"
ENCADRE;Encadre
EXPIRATION;Expiration
RUBRIQUE;Rubrique
SECTION;Section
DESCRIPTION;Description
ACTIF;Actif
PAYANT;Payant
NOM_SERVICE;"Nom du service"
DESCRIPTION_SERVICE;"Description du service"
ID;ID
AUTEUR;Auteur
DATE;Date
ETAT;Etat
CREER;Creer
PAGE;Page
LIEN_COMPLET;"Lien complet"
LIEN_SIMPLE;"Lien simple"
CHOISIR;Choisir
CONTRIBUTIONS;Contributions
ABONNES;Abonnes
ACTIVER;Activer
DESACTIVER;Desactiver
BLOC;Bloc
BLOCS;Blocs
MODULE;Module
PLUGIN;Plugin
USER_NAME;"Nom utilisateur"
PROFIL;Profil
TYPE_CONTENU_ASSOCIE;"Type de Contenu associe"
TEMPLATE;Template
DESC;Desc
PLUGIN_CONTENT;Cont.
PLUGIN_NAV;Nav.
URLS;Url(s)
ROLE;Role
DEPENDANCES;Dependances
TABLE;Table
NUMBER;Numero
START;Debut
PUBLICATION;Publication
PARAMETRES;Parametres
SEO;Referencement
TAGS;Tags
WRONG_LOGIN;"Identifiant ou mot de passe incorrect."
MAX_TRIES;"Nombre de tenatives depasse."
OFFLINE;"Hors ligne"
DEV_SITE;"Site de developpement"
PREPROD_SITE;"Site de preproduction"
PROD_SITE;"Site de production"
DELETE_PAGE_ALERT;"Attention, la suppression de cette rubrique n'entraîne pas la suppression des contenus qui lui sont associes"
PAGE_NOT_FOUND;"Page not found"
ASSOCIATED_CONTENT_ORDER;"Ordre des contenus associes"
GLOBAL_PAGE;-General-
CHAPO;Chapo
PHOTO;Photo
SHORT_ADDRESS;"Adresse courte"
LONG_ADDRESS;"Adresse reelle"
LONG_TITLE;"Titre long"
SHORT_TITLE;"Titre court"
LAYOUT;Gabarit
PARAMETER;Parametre
SHORTCUT;Raccourc.
CODE;Code
ALONE_LAYOUT;"Gabarit unique"
ONE_USE;"Une utilisation"
HIDE;Cache
LINK;Lien
LOCKED_RECORD;"Cet enregistrement est verrouille pour modification par : "
ONE_SITE_LAYOUT;"1 seul Gabarit/site"
ONE_SITE_USE;"1 seule utilisation/site"
HIDE_LAYOUT;"Gabarit cache"
LINK_PARAMETER;"Parametre d'url"
LAYOUT_SHORTCUT;Raccourci
NB_USE;"NB Utilisation"
TYPE;Type
COLUMN;Colonne
FRONT_PATH;"Chemin FO"
BACK_PATH;"Chemin BO"
LINK_LABEL;"Libelle lien"
ORDRE;Ordre
TEXTE;Texte
SCHEDULING_BLOC;"Bloc programmable"
(HOME);"(page d'accueil)"
PUBLICATION_ON;"le "
PUBLICATION_BY; par 
posted;publiee
Image;Image
Subtitle;"Sous titre"
BoldTitle;"Titre en gras"
Visual1;"Visuel 1"
Visual2;"Visuel 2"
vers;vers.
Miscellaneous;Divers
version;Version
versions;versions
Fonctionnalite;Fonctionnalite
Site(s);Site(s)
Javascript a inclure;"Javascript a inclure"
Tag http;"Tag http"
Tag https;"Tag https"
Gabarit Mobile;"Gabarit Mobile"
Gabarit Web;"Gabarit Web"
Zone;Zone
Cache;Cache
Entete;Entête
Pied;Pied
Titre des pages;"Titre des pages"
URL principale;"URL principale"
URL claire;"URL claire"
Raccourcis/Alias;"Raccourcis/Alias (code 200)"
Redirections;"Redirections (code 301)"
Droits etendus;"Droits etendus"
Categorie;Categorie
Aj.;Aj.
Sup.;Sup.
OK;OK
Drag&Drop;"Drag&Drop (zone portal)"
Ed.;Ed.
Url update;"Mettre a jour l'URL"
Menu properties;"Proprietes de menu"
Info external links;"(=> Pour des liens externes, taper 'http://' avant le lien)"
Accesibility key;"Touche d'acc."
Lost password;"Mot de passe oublie ?"
Subscribe;S'inscrire
Authenticate;S'authentifier
User name;"Nom d'utilisateur"
Package name;"Nom du package"
Activation date;"Actif a partir du"
Until;Jusqu'au
Public;Public
Admin reserved;"Page reservee aux gestionnaires"
Taxonomy;Taxonomie
Services;Services
Civility;Civilite
Fonction;Fonction
One criteria;"Saisissez au moins un critere"
1 level;"1 niveau"
2 levels;"2 niveaux"
Levels;Niveaux
End;Fin
Deidcated to subscribers;"Soumis a abonnement"
By default;"Par defaut"
Picto;Picto
Content;Contenu
Player size;"Taille du lecteur"
Free content;"Contenu libre"
Content order;"Ordre des contenus"
Content research;"Rechercher les contenus"
Content type;"Type de contenu"
State;Statut
Author;Auteur
Created on;"Cree entre le"
And on;"Et le"
Statistics;Statistiques
Workflow;Workflow
80 letters alert;"Rappel : le texte concerne par ce lien ne doit pas exceder 80 caracteres"
Preview;Previsu.
No template;"Aucun template identifie"
Indexer;Indexer
Displayed publication date;"Date de publication affichee"
Display date begin;"Date de debut d'affichage"
Display end date;"Date de fin d'affichage"
Upd.;Maj.
Meta title;"Titre (Meta)"
Meta keywords;"Mots cles (Meta)"
Meta description;"Description (Meta)"
Linked page;"Rubrique d'appartenance"
In page;"Dans la rubrique"
In home;"En page d'accueil"
Auto raise;"Remontee auto."
Image link;"Image lien"
Visual;Visuel
Diffusion date and hour;"Date et heure de diffusion"
Frame type;"Type d'encadre"
Image position;"Position de l'image"
Question;Question
Answer;Reponse
Attached file;"Piece joint"
Main text;"Texte Principal"
Geolocation;Geolocalisation
Commentary;Commentaire
Send;Envoi
Name or content;"Nom ou contenu"
Backend horizontal display;"Affichage horizontal (BO)"
Identifier;Identfiant
Hide when add;"Masquer a l'ajout"
Start state;"Etat de depart"
Next state;"Etat suivant"
(Root);(Racine)
...New page;"...Nouvelle rubrique"
Complement;Complement
Icon;Icone
Media type;"Types de media"
Zone type;"Type de zone"
Template type;"Types de templates"
Languages;Langues
Template groups;"Groupes de templates"
Country;Pays
Subscribers profiles;"Profils des abonnes"
Content categories;"Categories de contenu"
Reference data;"Donnees de reference"
Reference table;"Tables de reference"
Backend access;"Acces BO"
See;Voir
Global parameters;"Parametres generaux"
Alias;Alias
Fonctionnalities;Fonctionnalites
Content types;"Types de contenus"
Minisite;Minisite
Label (state);"Libelle (statut)"
Label (saction);"Libelle (action)"
Publication state;"Etat de publication"
Layout type;"Type de gabarit"
Postal code;"Code Postal"
Address;Adresse
Town;Ville
Phone;Telephone
Mobile;Mobile
Fax;Telecopie
Action name;"Nom de l'action"
Action description;"Description de l'action"
Output format;"Format de sortie"
Accroche;Accroche
Start hour;"Heure de lancement"
End hour;"Heure de fin"
Subscribers list;"Liste des abonnes"
Unabled until;"Actif a partir de"
Free/public package;"Package gratuit/public"
Services included in package;"Services compris dans le package"
Partners with package access;"Partenaires ayant acces au package"
Activate WebService;"Activer ce WebService"
PHP Class;Classe
Refernce;Referencer
Fonctionality type;"Type de fonctionnalite"
Informations;Informations
Profiles;Profil(s)
Users;"Les utilisateurs"
Name or path;"Nom ou chemin"
Groupe;Groupe
Back;Back
Front;Front
Template_type;"Type de template"
Complement2;Complement
Root directory;"Repertoire racine"
Tag type;"Type de tag"
Tag identifier;"Identifiant Tag"
Available alias;"Alias disponibles"
Backend;"Back Office"
Preserve DNS;"Preserver le DNS"
Site languages;"Langues du site"
Apart from French;"(en plus du français)"
Sites;Sites
Left label;"Libelle gauche"
CSS class;"Classe CSS"
Available blocs;"Blocs non selectionnes"
Selected blocs;"Blocs selectionnes"
Zone category;"Categorie de zone"
Direct zone;Direct
Ajax zone;Ajax
Iframe zone;Iframe
Liste;Liste
Edition;Edition
Bloc type;"Type de bloc"
Ajout;Ajout
Suppression;Suppression
VISUEL;Visuel
PICTO_RUBRIQUE;Picto/Rubrique
IMAGE_FOND_GENERALE;"Image de fond generale"
DATE_DEBUT;"Date de debut"
DATE_FIN;"Date de fin"
Ordre d'affichage;"Ordre d'affichage"
Poll already voted;"Vote non pris en compte. Vous avez deja vote !"
ACCES_BACK_OFFICE;"Acces Back Office"
ACL;Actualites
ADDRESS_LINE_1;"Adresse (ligne 1)"
ADDRESS_LINE_2;"Adresse (ligne 2)"
ADD_AGAIN;"Ajouter a nouveau"
ADD_TO_BASKET;"Ajouter au panier"
ADD_TO_COMPARISON;"Ajouter a la comparaison"
ADD_TO_QUICKLINKS;"Ajouter aux liens rapides"
ADMINISTRATION;Administration
ALL;Tout
ALLEMAND;Allemand
ALL_FEATURES;"Toutes les fonctionnalites"
Analytics;Analytique
ANGLAIS;Anglais
ANNOUNCEMENTS;Annonces
Application mobile;"Application mobile"
AREAS_OF_INTEREST;"Domaines d'interêt"
Authentification;Authentification
AWARD_TAB;Recompenses
BackgroundColor;"Couleur de fond"
BackgroundImage;"Image de fond"
BACKOFFICE;"Back Office"
BACK_TO_LIST;"Retour a la liste"
Banner;Banniere
BANNER_SAMPLE;"Les nouvelles technologies au futur quotidien"
BROWSE;Parcourir
BROWSE_PRODUCTS;"Parcourir les produits"
BUSINESS_PROFILE;"Profil professionnel"
CACHE;Cache
Carousel;Carrousel
CATEGORIES;Categories
CERTIFICATE;Certificat
CHANGE_MAIL_CONFIRMATION;"Un e-mail vous a ete envoye avec un lien pour confirmer le changement."
CHANGE_MAIL_ERROR_PWD_TEXT;"Mot de passe non valable"
CHANGE_MAIL_ERROR_TOKEN;"CHANGE_MAIL_ERROR_TOKEN - to be translated"
CHANGE_MAIL_LABEL;"Changement d'email"
CHANGE_MAIL_MAIL_SUBJECT;"Changement d'email utilisateur"
CHANGE_MAIL_MAIL_TEXT;"
Veuillez cliquer sur le lien ci-dessous pour proceder au changement de courriel

##URL##

"
CHANGE_MAIL_TEXT_PRESENTATION;"Veuillez saisir votre mot de passe pour confirmer votre nouvel adresse electronique"
CHANGE_VIEW;"Modifier l'affichage"
CHOOSE_ALL;"Choisir tout"
CHOOSE_LOGITECH_DISTRIBUTOR;"CHOOSE_LOGITECH_DISTRIBUTOR - N/A"
CITY;Ville
CIVILITY;Titre
CLOSE;Fermer
COMPANY;Societe
COMPANY_ERROR;"Veuillez selectionner votre pays"
CONTACT;Contact
CONTACT_SUBJECT;Objet
COUNTRY;Pays
Createur;Createur
Createur(s);Createur(s)
CREATE_COMPARISON;"Creer comparaison"
Creer un contenu de type : ;"Creer un contenu de type : "
CUSTOMER_DEPOSITS;"CUSTOMER_DEPOSITS - N/A"
CUSTOMER_NUMBER;"CUSTOMER_NUMBER - N/A"
dans la Recherche;"dans la Recherche"
DAVID;David
DECACHE_TRAD_FO;Decache
DELIVERY_ADDRESS;"Informations sur la livraison"
DELIVERY_TIME;"DELIVERY_TIME - N/A"
DEMO_SITE;"Site de demonstration"
DESIRED_END_DATE;"DESIRED_END_DATE - N/A"
DISTRIBUTOR_ACTEBIS_PEACOK_GMBH;"DISTRIBUTOR_ACTEBIS_PEACOK_GMBH - N/A"
DISTRIBUTOR_API_COMPUTERHANDELS_GMBH;"DISTRIBUTOR_API_COMPUTERHANDELS_GMBH - N/A"
DISTRIBUTOR_B_COM_COMPUTER_AG;"DISTRIBUTOR_B_COM_COMPUTER_AG - N/A"
DISTRIBUTOR_INGRAM_MICRO_DISTRIBUTION_GMBH;"DISTRIBUTOR_INGRAM_MICRO_DISTRIBUTION_GMBH - N/A"
DNS;DNS
DOES_YOUR_COMPANY_HAVE_AN_E_TAIL_SITE;"Votre entreprise possede-t-elle un site de vente au detail en ligne?"
DOES_YOUR_COMPANY_HAVE_A_RETAIL_STORE;"Votre societe possede-t-elle un magasin ?"
DONNEES_DE_REFERENCE;"Donnees de reference"
DON_T_KNOW;"Ne sais pas"
Dossiers;Dossiers
DOWNLOAD;Telecharger
DO_YOU_HAVE_AN_ACCOUNT_MANAGER_AT_LOGITECH;"Travaillez-vous avec un gestionnaire de compte Logitech?"
EDITORIAL;EditorialFR
EDIT_MY_NEWS;"Modifier mes actualites"
EDIT_MY_QUICKLINKS;"Modifier ma liste a surveiller"
EMAIL_ERROR;"Veuillez saisir votre adresse electronique"
EMAIL_FOR_LOGIN;"Adresse electronique (pour la connexion)"
EMAIL_SUBSCRIBER_REJECTED;"
Malheureusement, votre compte Logitech Partner Exchange n'a pas ete approuve pour la raison suivante:

##REASON##.

Pour toute question, il suffit d'envoyer un courrier electronique a l'adresse ##MAIL##.

Cordialement,
Logitech Europe SA

"
EMAIL_SUBSCRIBER_REMOVED;"
Nous sommes desoles, votre nouveau compte Logitech Partner Exchange a ete bloque.

Pour toute question, il suffit d'envoyer un courrier electronique a l'adresse partner.fr@logitech.com.

Cordialement,
Logitech Europe SA

"
EMAIL_SUBSCRIBER_VALIDATED;"
Votre nouveau compte Logitech Partner Exchange a ete valide. Vous avez a present acces a l'integralite de notre site.

Pour toute question, il suffit d'envoyer un courrier electronique a l'adresse partner.fr@logitech.com.

Cordialement,
Logitech Partner Exchange

"
EMBARGO_PLD_LEGEND;Prochainement
